DATE,cpi,unemployment,interest_rate
2022-05-05,291.299,3.6,3.05
2022-05-06,291.299,3.6,3.12
2022-05-09,291.299,3.6,3.05
2022-05-10,291.299,3.6,2.99
2022-05-11,291.299,3.6,2.91
2022-05-12,291.299,3.6,2.84
2022-05-13,291.299,3.6,2.93
2022-05-16,291.299,3.6,2.88
2022-05-17,291.299,3.6,2.98
2022-05-18,291.299,3.6,2.89
2022-05-19,291.299,3.6,2.84
2022-05-20,291.299,3.6,2.78
2022-05-23,291.299,3.6,2.86
2022-05-24,291.299,3.6,2.76
2022-05-25,291.299,3.6,2.75
2022-05-26,291.299,3.6,2.75
2022-05-27,291.299,3.6,2.74
2022-05-30,291.299,3.6,2.74
2022-05-31,291.299,3.6,2.85
2022-06-01,295.072,3.6,2.94
2022-06-02,295.072,3.6,2.92
2022-06-03,295.072,3.6,2.96
2022-06-06,295.072,3.6,3.04
2022-06-07,295.072,3.6,2.98
2022-06-08,295.072,3.6,3.03
2022-06-09,295.072,3.6,3.04
2022-06-10,295.072,3.6,3.15
2022-06-13,295.072,3.6,3.43
2022-06-14,295.072,3.6,3.49
2022-06-15,295.072,3.6,3.33
2022-06-16,295.072,3.6,3.28
2022-06-17,295.072,3.6,3.25
2022-06-20,295.072,3.6,3.25
2022-06-21,295.072,3.6,3.31
2022-06-22,295.072,3.6,3.16
2022-06-23,295.072,3.6,3.09
2022-06-24,295.072,3.6,3.13
2022-06-27,295.072,3.6,3.2
2022-06-28,295.072,3.6,3.2
2022-06-29,295.072,3.6,3.1
2022-06-30,295.072,3.6,2.98
2022-07-01,294.94,3.5,2.88
2022-07-04,294.94,3.5,2.88
2022-07-05,294.94,3.5,2.82
2022-07-06,294.94,3.5,2.93
2022-07-07,294.94,3.5,3.01
2022-07-08,294.94,3.5,3.09
2022-07-11,294.94,3.5,2.99
2022-07-12,294.94,3.5,2.96
2022-07-13,294.94,3.5,2.91
2022-07-14,294.94,3.5,2.96
2022-07-15,294.94,3.5,2.93
2022-07-18,294.94,3.5,2.96
2022-07-19,294.94,3.5,3.01
2022-07-20,294.94,3.5,3.04
2022-07-21,294.94,3.5,2.91
2022-07-22,294.94,3.5,2.77
2022-07-25,294.94,3.5,2.81
2022-07-26,294.94,3.5,2.81
2022-07-27,294.94,3.5,2.78
2022-07-28,294.94,3.5,2.68
2022-07-29,294.94,3.5,2.67
2022-08-01,295.162,3.6,2.6
2022-08-02,295.162,3.6,2.75
2022-08-03,295.162,3.6,2.73
2022-08-04,295.162,3.6,2.68
2022-08-05,295.162,3.6,2.83
2022-08-08,295.162,3.6,2.77
2022-08-09,295.162,3.6,2.8
2022-08-10,295.162,3.6,2.78
2022-08-11,295.162,3.6,2.87
2022-08-12,295.162,3.6,2.84
2022-08-15,295.162,3.6,2.79
2022-08-16,295.162,3.6,2.82
2022-08-17,295.162,3.6,2.89
2022-08-18,295.162,3.6,2.88
2022-08-19,295.162,3.6,2.98
2022-08-22,295.162,3.6,3.03
2022-08-23,295.162,3.6,3.05
2022-08-24,295.162,3.6,3.11
2022-08-25,295.162,3.6,3.03
2022-08-26,295.162,3.6,3.04
2022-08-29,295.162,3.6,3.12
2022-08-30,295.162,3.6,3.11
2022-08-31,295.162,3.6,3.15
2022-09-01,296.421,3.5,3.26
2022-09-02,296.421,3.5,3.2
2022-09-05,296.421,3.5,3.2
2022-09-06,296.421,3.5,3.33
2022-09-07,296.421,3.5,3.27
2022-09-08,296.421,3.5,3.29
2022-09-09,296.421,3.5,3.33
2022-09-12,296.421,3.5,3.37
2022-09-13,296.421,3.5,3.42
2022-09-14,296.421,3.5,3.41
2022-09-15,296.421,3.5,3.45
2022-09-16,296.421,3.5,3.45
2022-09-19,296.421,3.5,3.49
2022-09-20,296.421,3.5,3.57
2022-09-21,296.421,3.5,3.51
2022-09-22,296.421,3.5,3.7
2022-09-23,296.421,3.5,3.69
2022-09-26,296.421,3.5,3.88
2022-09-27,296.421,3.5,3.97
2022-09-28,296.421,3.5,3.72
2022-09-29,296.421,3.5,3.76
2022-09-30,296.421,3.5,3.83
2022-10-01,297.979,3.6,3.83
2022-10-03,297.979,3.6,3.67
2022-10-04,297.979,3.6,3.62
2022-10-05,297.979,3.6,3.76
2022-10-06,297.979,3.6,3.83
2022-10-07,297.979,3.6,3.89
2022-10-10,297.979,3.6,3.89
2022-10-11,297.979,3.6,3.93
2022-10-12,297.979,3.6,3.91
2022-10-13,297.979,3.6,3.97
2022-10-14,297.979,3.6,4.0
2022-10-17,297.979,3.6,4.02
2022-10-18,297.979,3.6,4.01
2022-10-19,297.979,3.6,4.14
2022-10-20,297.979,3.6,4.24
2022-10-21,297.979,3.6,4.21
2022-10-24,297.979,3.6,4.25
2022-10-25,297.979,3.6,4.1
2022-10-26,297.979,3.6,4.04
2022-10-27,297.979,3.6,3.96
2022-10-28,297.979,3.6,4.02
2022-10-31,297.979,3.6,4.1
2022-11-01,298.708,3.6,4.07
2022-11-02,298.708,3.6,4.1
2022-11-03,298.708,3.6,4.14
2022-11-04,298.708,3.6,4.17
2022-11-07,298.708,3.6,4.22
2022-11-08,298.708,3.6,4.14
2022-11-09,298.708,3.6,4.12
2022-11-10,298.708,3.6,3.82
2022-11-11,298.708,3.6,3.82
2022-11-14,298.708,3.6,3.88
2022-11-15,298.708,3.6,3.8
2022-11-16,298.708,3.6,3.67
2022-11-17,298.708,3.6,3.77
2022-11-18,298.708,3.6,3.82
2022-11-21,298.708,3.6,3.83
2022-11-22,298.708,3.6,3.76
2022-11-23,298.708,3.6,3.71
2022-11-24,298.708,3.6,3.71
2022-11-25,298.708,3.6,3.68
2022-11-28,298.708,3.6,3.69
2022-11-29,298.708,3.6,3.75
2022-11-30,298.708,3.6,3.68
2022-12-01,298.808,3.5,3.53
2022-12-02,298.808,3.5,3.51
2022-12-05,298.808,3.5,3.6
2022-12-06,298.808,3.5,3.51
2022-12-07,298.808,3.5,3.42
2022-12-08,298.808,3.5,3.48
2022-12-09,298.808,3.5,3.57
2022-12-12,298.808,3.5,3.61
2022-12-13,298.808,3.5,3.51
2022-12-14,298.808,3.5,3.49
2022-12-15,298.808,3.5,3.44
2022-12-16,298.808,3.5,3.48
2022-12-19,298.808,3.5,3.57
2022-12-20,298.808,3.5,3.69
2022-12-21,298.808,3.5,3.68
2022-12-22,298.808,3.5,3.67
2022-12-23,298.808,3.5,3.75
2022-12-26,298.808,3.5,3.75
2022-12-27,298.808,3.5,3.84
2022-12-28,298.808,3.5,3.88
2022-12-29,298.808,3.5,3.83
2022-12-30,298.808,3.5,3.88
2023-01-01,300.456,3.5,3.88
2023-01-02,300.456,3.5,3.88
2023-01-03,300.456,3.5,3.79
2023-01-04,300.456,3.5,3.69
2023-01-05,300.456,3.5,3.71
2023-01-06,300.456,3.5,3.55
2023-01-09,300.456,3.5,3.53
2023-01-10,300.456,3.5,3.61
2023-01-11,300.456,3.5,3.54
2023-01-12,300.456,3.5,3.43
2023-01-13,300.456,3.5,3.49
2023-01-16,300.456,3.5,3.49
2023-01-17,300.456,3.5,3.53
2023-01-18,300.456,3.5,3.37
2023-01-19,300.456,3.5,3.39
2023-01-20,300.456,3.5,3.48
2023-01-23,300.456,3.5,3.52
2023-01-24,300.456,3.5,3.46
2023-01-25,300.456,3.5,3.46
2023-01-26,300.456,3.5,3.49
2023-01-27,300.456,3.5,3.52
2023-01-30,300.456,3.5,3.55
2023-01-31,300.456,3.5,3.52
2023-02-01,301.476,3.6,3.39
2023-02-02,301.476,3.6,3.4
2023-02-03,301.476,3.6,3.53
2023-02-06,301.476,3.6,3.63
2023-02-07,301.476,3.6,3.67
2023-02-08,301.476,3.6,3.63
2023-02-09,301.476,3.6,3.67
2023-02-10,301.476,3.6,3.74
2023-02-13,301.476,3.6,3.72
2023-02-14,301.476,3.6,3.77
2023-02-15,301.476,3.6,3.81
2023-02-16,301.476,3.6,3.86
2023-02-17,301.476,3.6,3.82
2023-02-20,301.476,3.6,3.82
2023-02-21,301.476,3.6,3.95
2023-02-22,301.476,3.6,3.93
2023-02-23,301.476,3.6,3.88
2023-02-24,301.476,3.6,3.95
2023-02-27,301.476,3.6,3.92
2023-02-28,301.476,3.6,3.92
2023-03-01,301.643,3.5,4.01
2023-03-02,301.643,3.5,4.08
2023-03-03,301.643,3.5,3.97
2023-03-06,301.643,3.5,3.98
2023-03-07,301.643,3.5,3.97
2023-03-08,301.643,3.5,3.98
2023-03-09,301.643,3.5,3.93
2023-03-10,301.643,3.5,3.7
2023-03-13,301.643,3.5,3.55
2023-03-14,301.643,3.5,3.64
2023-03-15,301.643,3.5,3.51
2023-03-16,301.643,3.5,3.56
2023-03-17,301.643,3.5,3.39
2023-03-20,301.643,3.5,3.47
2023-03-21,301.643,3.5,3.59
2023-03-22,301.643,3.5,3.48
2023-03-23,301.643,3.5,3.38
2023-03-24,301.643,3.5,3.38
2023-03-27,301.643,3.5,3.53
2023-03-28,301.643,3.5,3.55
2023-03-29,301.643,3.5,3.57
2023-03-30,301.643,3.5,3.55
2023-03-31,301.643,3.5,3.48
2023-04-01,302.858,3.4,3.48
2023-04-03,302.858,3.4,3.43
2023-04-04,302.858,3.4,3.35
2023-04-05,302.858,3.4,3.3
2023-04-06,302.858,3.4,3.3
2023-04-07,302.858,3.4,3.39
2023-04-10,302.858,3.4,3.41
2023-04-11,302.858,3.4,3.43
2023-04-12,302.858,3.4,3.41
2023-04-13,302.858,3.4,3.45
2023-04-14,302.858,3.4,3.52
2023-04-17,302.858,3.4,3.6
2023-04-18,302.858,3.4,3.58
2023-04-19,302.858,3.4,3.6
2023-04-20,302.858,3.4,3.54
2023-04-21,302.858,3.4,3.57
2023-04-24,302.858,3.4,3.52
2023-04-25,302.858,3.4,3.4
2023-04-26,302.858,3.4,3.43
2023-04-27,302.858,3.4,3.53
2023-04-28,302.858,3.4,3.44
2023-05-01,303.316,3.6,3.59
2023-05-02,303.316,3.6,3.44
2023-05-03,303.316,3.6,3.38
2023-05-04,303.316,3.6,3.37
2023-05-05,303.316,3.6,3.44
2023-05-08,303.316,3.6,3.52
2023-05-09,303.316,3.6,3.53
2023-05-10,303.316,3.6,3.43
2023-05-11,303.316,3.6,3.39
2023-05-12,303.316,3.6,3.46
2023-05-15,303.316,3.6,3.5
2023-05-16,303.316,3.6,3.54
2023-05-17,303.316,3.6,3.57
2023-05-18,303.316,3.6,3.65
2023-05-19,303.316,3.6,3.7
2023-05-22,303.316,3.6,3.72
2023-05-23,303.316,3.6,3.7
2023-05-24,303.316,3.6,3.73
2023-05-25,303.316,3.6,3.83
2023-05-26,303.316,3.6,3.8
2023-05-29,303.316,3.6,3.8
2023-05-30,303.316,3.6,3.69
2023-05-31,303.316,3.6,3.64
2023-06-01,304.099,3.6,3.61
2023-06-02,304.099,3.6,3.69
2023-06-05,304.099,3.6,3.69
2023-06-06,304.099,3.6,3.7
2023-06-07,304.099,3.6,3.79
2023-06-08,304.099,3.6,3.73
2023-06-09,304.099,3.6,3.75
2023-06-12,304.099,3.6,3.73
2023-06-13,304.099,3.6,3.84
2023-06-14,304.099,3.6,3.83
2023-06-15,304.099,3.6,3.72
2023-06-16,304.099,3.6,3.77
2023-06-19,304.099,3.6,3.77
2023-06-20,304.099,3.6,3.74
2023-06-21,304.099,3.6,3.72
2023-06-22,304.099,3.6,3.8
2023-06-23,304.099,3.6,3.74
2023-06-26,304.099,3.6,3.72
2023-06-27,304.099,3.6,3.77
2023-06-28,304.099,3.6,3.71
2023-06-29,304.099,3.6,3.85
2023-06-30,304.099,3.6,3.81
2023-07-01,304.615,3.5,3.81
2023-07-03,304.615,3.5,3.86
2023-07-04,304.615,3.5,3.86
2023-07-05,304.615,3.5,3.95
2023-07-06,304.615,3.5,4.05
2023-07-07,304.615,3.5,4.06
2023-07-10,304.615,3.5,4.01
2023-07-11,304.615,3.5,3.99
2023-07-12,304.615,3.5,3.86
2023-07-13,304.615,3.5,3.76
2023-07-14,304.615,3.5,3.83
2023-07-17,304.615,3.5,3.81
2023-07-18,304.615,3.5,3.8
2023-07-19,304.615,3.5,3.75
2023-07-20,304.615,3.5,3.85
2023-07-21,304.615,3.5,3.84
2023-07-24,304.615,3.5,3.86
2023-07-25,304.615,3.5,3.91
2023-07-26,304.615,3.5,3.86
2023-07-27,304.615,3.5,4.01
2023-07-28,304.615,3.5,3.96
2023-07-31,304.615,3.5,3.97
2023-08-01,306.138,3.7,4.05
2023-08-02,306.138,3.7,4.08
2023-08-03,306.138,3.7,4.2
2023-08-04,306.138,3.7,4.05
2023-08-07,306.138,3.7,4.09
2023-08-08,306.138,3.7,4.02
2023-08-09,306.138,3.7,4.0
2023-08-10,306.138,3.7,4.09
2023-08-11,306.138,3.7,4.16
2023-08-14,306.138,3.7,4.19
2023-08-15,306.138,3.7,4.21
2023-08-16,306.138,3.7,4.28
2023-08-17,306.138,3.7,4.3
2023-08-18,306.138,3.7,4.26
2023-08-21,306.138,3.7,4.34
2023-08-22,306.138,3.7,4.34
2023-08-23,306.138,3.7,4.19
2023-08-24,306.138,3.7,4.23
2023-08-25,306.138,3.7,4.25
2023-08-28,306.138,3.7,4.2
2023-08-29,306.138,3.7,4.12
2023-08-30,306.138,3.7,4.12
2023-08-31,306.138,3.7,4.09
2023-09-01,307.374,3.8,4.18
2023-09-04,307.374,3.8,4.18
2023-09-05,307.374,3.8,4.27
2023-09-06,307.374,3.8,4.3
2023-09-07,307.374,3.8,4.27
2023-09-08,307.374,3.8,4.26
2023-09-11,307.374,3.8,4.29
2023-09-12,307.374,3.8,4.27
2023-09-13,307.374,3.8,4.25
2023-09-14,307.374,3.8,4.29
2023-09-15,307.374,3.8,4.33
2023-09-18,307.374,3.8,4.32
2023-09-19,307.374,3.8,4.37
2023-09-20,307.374,3.8,4.35
2023-09-21,307.374,3.8,4.49
2023-09-22,307.374,3.8,4.44
2023-09-25,307.374,3.8,4.55
2023-09-26,307.374,3.8,4.56
2023-09-27,307.374,3.8,4.61
2023-09-28,307.374,3.8,4.59
2023-09-29,307.374,3.8,4.59
2023-10-01,307.653,3.9,4.59
2023-10-02,307.653,3.9,4.69
2023-10-03,307.653,3.9,4.81
2023-10-04,307.653,3.9,4.73
2023-10-05,307.653,3.9,4.72
2023-10-06,307.653,3.9,4.78
2023-10-09,307.653,3.9,4.78
2023-10-10,307.653,3.9,4.66
2023-10-11,307.653,3.9,4.58
2023-10-12,307.653,3.9,4.7
2023-10-13,307.653,3.9,4.63
2023-10-16,307.653,3.9,4.71
2023-10-17,307.653,3.9,4.83
2023-10-18,307.653,3.9,4.91
2023-10-19,307.653,3.9,4.98
2023-10-20,307.653,3.9,4.93
2023-10-23,307.653,3.9,4.86
2023-10-24,307.653,3.9,4.83
2023-10-25,307.653,3.9,4.95
2023-10-26,307.653,3.9,4.86
2023-10-27,307.653,3.9,4.84
2023-10-30,307.653,3.9,4.88
2023-10-31,307.653,3.9,4.88
2023-11-01,308.087,3.7,4.77
2023-11-02,308.087,3.7,4.67
2023-11-03,308.087,3.7,4.57
2023-11-06,308.087,3.7,4.67
2023-11-07,308.087,3.7,4.58
2023-11-08,308.087,3.7,4.49
2023-11-09,308.087,3.7,4.62
2023-11-10,308.087,3.7,4.61
2023-11-13,308.087,3.7,4.63
2023-11-14,308.087,3.7,4.44
2023-11-15,308.087,3.7,4.53
2023-11-16,308.087,3.7,4.45
2023-11-17,308.087,3.7,4.44
2023-11-20,308.087,3.7,4.42
2023-11-21,308.087,3.7,4.41
2023-11-22,308.087,3.7,4.42
2023-11-23,308.087,3.7,4.42
2023-11-24,308.087,3.7,4.47
2023-11-27,308.087,3.7,4.39
2023-11-28,308.087,3.7,4.34
2023-11-29,308.087,3.7,4.27
2023-11-30,308.087,3.7,4.37
2023-12-01,308.735,3.8,4.22
2023-12-04,308.735,3.8,4.28
2023-12-05,308.735,3.8,4.18
2023-12-06,308.735,3.8,4.12
2023-12-07,308.735,3.8,4.14
2023-12-08,308.735,3.8,4.23
2023-12-11,308.735,3.8,4.23
2023-12-12,308.735,3.8,4.2
2023-12-13,308.735,3.8,4.04
2023-12-14,308.735,3.8,3.92
2023-12-15,308.735,3.8,3.91
2023-12-18,308.735,3.8,3.95
2023-12-19,308.735,3.8,3.93
2023-12-20,308.735,3.8,3.86
2023-12-21,308.735,3.8,3.89
2023-12-22,308.735,3.8,3.9
2023-12-25,308.735,3.8,3.9
2023-12-26,308.735,3.8,3.89
2023-12-27,308.735,3.8,3.79
2023-12-28,308.735,3.8,3.84
2023-12-29,308.735,3.8,3.88
